Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked,Location 1
1995,Alabama,0.22,0.02,0.21,0.55,"Alabama
(32.840569999605975, -86.63186000013877)"
1996,Alabama,0.18,0.05,0.22,0.56,"Alabama
(32.840569999605975, -86.63186000013877)"
1997,Alabama,0.21,0.04,0.22,0.53,"Alabama
(32.840569999605975, -86.63186000013877)"
1998,Alabama,0.19,0.05,0.22,0.54,"Alabama
(32.840569999605975, -86.63186000013877)"
1999,Alabama,0.18,0.05,0.24,0.52,"Alabama
(32.840569999605975, -86.63186000013877)"
2000,Alabama,0.19,0.06,0.24,0.51,"Alabama
(32.840569999605975, -86.63186000013877)"
2001,Alabama,0.17,0.07,0.23,0.53,"Alabama
(32.840569999605975, -86.63186000013877)"
2002,Alabama,0.19,0.05,0.23,0.52,"Alabama
(32.840569999605975, -86.63186000013877)"
2003,Alabama,0.20,0.06,0.24,0.51,"Alabama
(32.840569999605975, -86.63186000013877)"
2004,Alabama,0.19,0.06,0.21,0.54,"Alabama
(32.840569999605975, -86.63186000013877)"
2005,Alabama,0.19,0.06,0.21,0.54,"Alabama
(32.840569999605975, -86.63186000013877)"
2006,Alabama,0.18,0.06,0.23,0.54,"Alabama
(32.840569999605975, -86.63186000013877)"
2007,Alabama,0.17,0.06,0.23,0.54,"Alabama
(32.840569999605975, -86.63186000013877)"
2008,Alabama,0.17,0.05,0.22,0.56,"Alabama
(32.840569999605975, -86.63186000013877)"
2009,Alabama,0.17,0.06,0.23,0.55,"Alabama
(32.840569999605975, -86.63186000013877)"
2010,Alabama,0.16,0.06,0.24,0.54,"Alabama
(32.840569999605975, -86.63186000013877)"
1995,Alaska,0.22,0.03,0.27,0.48,"Alaska
(64.84507999974238, -147.72205999986895)"
1996,Alaska,0.22,0.06,0.26,0.46,"Alaska
(64.84507999974238, -147.72205999986895)"
1997,Alaska,0.22,0.04,0.25,0.49,"Alaska
(64.84507999974238, -147.72205999986895)"
1998,Alaska,0.20,0.06,0.25,0.48,"Alaska
(64.84507999974238, -147.72205999986895)"
1999,Alaska,0.19,0.08,0.26,0.47,"Alaska
(64.84507999974238, -147.72205999986895)"
2000,Alaska,0.19,0.06,0.28,0.47,"Alaska
(64.84507999974238, -147.72205999986895)"
2001,Alaska,0.19,0.07,0.27,0.47,"Alaska
(64.84507999974238, -147.72205999986895)"
2002,Alaska,0.22,0.07,0.26,0.45,"Alaska
(64.84507999974238, -147.72205999986895)"
2003,Alaska,0.19,0.07,0.26,0.48,"Alaska
(64.84507999974238, -147.72205999986895)"
2004,Alaska,0.16,0.09,0.24,0.51,"Alaska
(64.84507999974238, -147.72205999986895)"
2005,Alaska,0.19,0.06,0.24,0.51,"Alaska
(64.84507999974238, -147.72205999986895)"
2006,Alaska,0.16,0.08,0.28,0.49,"Alaska
(64.84507999974238, -147.72205999986895)"
2007,Alaska,0.16,0.07,0.27,0.51,"Alaska
(64.84507999974238, -147.72205999986895)"
2008,Alaska,0.15,0.06,0.28,0.50,"Alaska
(64.84507999974238, -147.72205999986895)"
2009,Alaska,0.15,0.06,0.28,0.51,"Alaska
(64.84507999974238, -147.72205999986895)"
2010,Alaska,0.14,0.07,0.26,0.54,"Alaska
(64.84507999974238, -147.72205999986895)"
1995,Arizona,0.20,0.02,0.26,0.52,"Arizona
(34.86596999961597, -111.76380999973156)"
1996,Arizona,0.20,0.04,0.25,0.51,"Arizona
(34.86596999961597, -111.76380999973156)"
1997,Arizona,0.18,0.03,0.14,0.65,"Arizona
(34.86596999961597, -111.76380999973156)"
1998,Arizona,0.20,0.02,0.17,0.61,"Arizona
(34.86596999961597, -111.76380999973156)"
1999,Arizona,0.18,0.02,0.18,0.62,"Arizona
(34.86596999961597, -111.76380999973156)"
2000,Arizona,0.14,0.05,0.22,0.60,"Arizona
(34.86596999961597, -111.76380999973156)"
2001,Arizona,0.16,0.06,0.25,0.53,"Arizona
(34.86596999961597, -111.76380999973156)"
2002,Arizona,0.18,0.06,0.24,0.52,"Arizona
(34.86596999961597, -111.76380999973156)"
2003,Arizona,0.15,0.06,0.26,0.53,"Arizona
(34.86596999961597, -111.76380999973156)"
2004,Arizona,0.14,0.05,0.25,0.57,"Arizona
(34.86596999961597, -111.76380999973156)"
2005,Arizona,0.14,0.07,0.26,0.54,"Arizona
(34.86596999961597, -111.76380999973156)"
2006,Arizona,0.12,0.06,0.25,0.57,"Arizona
(34.86596999961597, -111.76380999973156)"
2007,Arizona,0.14,0.06,0.24,0.56,"Arizona
(34.86596999961597, -111.76380999973156)"
2008,Arizona,0.11,0.05,0.27,0.57,"Arizona
(34.86596999961597, -111.76380999973156)"
2009,Arizona,0.11,0.05,0.26,0.58,"Arizona
(34.86596999961597, -111.76380999973156)"
2010,Arizona,0.11,0.04,0.28,0.57,"Arizona
(34.86596999961597, -111.76380999973156)"
1995,Arkansas,0.23,0.02,0.24,0.52,"Arkansas
(34.748649999697875, -92.27448999971358)"
1996,Arkansas,0.22,0.03,0.18,0.57,"Arkansas
(34.748649999697875, -92.27448999971358)"
1997,Arkansas,0.25,0.04,0.20,0.51,"Arkansas
(34.748649999697875, -92.27448999971358)"
1998,Arkansas,0.22,0.04,0.24,0.50,"Arkansas
(34.748649999697875, -92.27448999971358)"
1999,Arkansas,0.23,0.05,0.23,0.50,"Arkansas
(34.748649999697875, -92.27448999971358)"
2000,Arkansas,0.20,0.05,0.25,0.50,"Arkansas
(34.748649999697875, -92.27448999971358)"
2001,Arkansas,0.20,0.05,0.24,0.51,"Arkansas
(34.748649999697875, -92.27448999971358)"
2002,Arkansas,0.22,0.05,0.25,0.49,"Arkansas
(34.748649999697875, -92.27448999971358)"
2003,Arkansas,0.21,0.04,0.25,0.50,"Arkansas
(34.748649999697875, -92.27448999971358)"
2004,Arkansas,0.19,0.06,0.25,0.50,"Arkansas
(34.748649999697875, -92.27448999971358)"
2005,Arkansas,0.18,0.05,0.25,0.52,"Arkansas
(34.748649999697875, -92.27448999971358)"
2006,Arkansas,0.19,0.05,0.25,0.51,"Arkansas
(34.748649999697875, -92.27448999971358)"
2007,Arkansas,0.17,0.05,0.24,0.54,"Arkansas
(34.748649999697875, -92.27448999971358)"
2008,Arkansas,0.17,0.05,0.26,0.51,"Arkansas
(34.748649999697875, -92.27448999971358)"
2009,Arkansas,0.16,0.06,0.28,0.50,"Arkansas
(34.748649999697875, -92.27448999971358)"
2010,Arkansas,0.17,0.06,0.24,0.53,"Arkansas
(34.748649999697875, -92.27448999971358)"
1995,California,0.13,0.03,0.28,0.57,"California
(37.638300000444815, -120.99958999997835)"
1996,California,0.13,0.06,0.25,0.56,"California
(37.638300000444815, -120.99958999997835)"
1997,California,0.13,0.06,0.27,0.55,"California
(37.638300000444815, -120.99958999997835)"
1998,California,0.14,0.06,0.26,0.55,"California
(37.638300000444815, -120.99958999997835)"
1999,California,0.13,0.06,0.26,0.55,"California
(37.638300000444815, -120.99958999997835)"
2000,California,0.12,0.05,0.26,0.57,"California
(37.638300000444815, -120.99958999997835)"
2001,California,0.12,0.05,0.26,0.57,"California
(37.638300000444815, -120.99958999997835)"
2002,California,0.11,0.05,0.24,0.60,"California
(37.638300000444815, -120.99958999997835)"
2003,California,0.11,0.06,0.25,0.58,"California
(37.638300000444815, -120.99958999997835)"
2004,California,0.10,0.05,0.24,0.61,"California
(37.638300000444815, -120.99958999997835)"
2005,California,0.10,0.05,0.23,0.62,"California
(37.638300000444815, -120.99958999997835)"
2006,California,0.09,0.06,0.24,0.61,"California
(37.638300000444815, -120.99958999997835)"
2007,California,0.09,0.06,0.23,0.63,"California
(37.638300000444815, -120.99958999997835)"
2008,California,0.09,0.05,0.23,0.63,"California
(37.638300000444815, -120.99958999997835)"
2009,California,0.08,0.05,0.23,0.64,"California
(37.638300000444815, -120.99958999997835)"
2010,California,0.08,0.05,0.23,0.65,"California
(37.638300000444815, -120.99958999997835)"
1995,Colorado,0.18,0.04,0.27,0.51,"Colorado
(38.842890000173554, -106.13314000041055)"
1996,Colorado,0.17,0.06,0.24,0.53,"Colorado
(38.842890000173554, -106.13314000041055)"
1997,Colorado,0.17,0.06,0.26,0.52,"Colorado
(38.842890000173554, -106.13314000041055)"
1998,Colorado,0.17,0.06,0.24,0.53,"Colorado
(38.842890000173554, -106.13314000041055)"
1999,Colorado,0.18,0.05,0.26,0.52,"Colorado
(38.842890000173554, -106.13314000041055)"
2000,Colorado,0.15,0.05,0.26,0.54,"Colorado
(38.842890000173554, -106.13314000041055)"
2001,Colorado,0.15,0.07,0.26,0.52,"Colorado
(38.842890000173554, -106.13314000041055)"
2002,Colorado,0.16,0.05,0.26,0.54,"Colorado
(38.842890000173554, -106.13314000041055)"
2003,Colorado,0.14,0.05,0.27,0.54,"Colorado
(38.842890000173554, -106.13314000041055)"
2004,Colorado,0.14,0.06,0.24,0.56,"Colorado
(38.842890000173554, -106.13314000041055)"
2005,Colorado,0.14,0.06,0.25,0.55,"Colorado
(38.842890000173554, -106.13314000041055)"
2006,Colorado,0.12,0.06,0.25,0.58,"Colorado
(38.842890000173554, -106.13314000041055)"
2007,Colorado,0.13,0.05,0.25,0.57,"Colorado
(38.842890000173554, -106.13314000041055)"
2008,Colorado,0.12,0.05,0.25,0.58,"Colorado
(38.842890000173554, -106.13314000041055)"
2009,Colorado,0.12,0.05,0.26,0.57,"Colorado
(38.842890000173554, -106.13314000041055)"
2010,Colorado,0.11,0.05,0.25,0.59,"Colorado
(38.842890000173554, -106.13314000041055)"
1995,Connecticut,0.19,0.02,0.29,0.51,"Connecticut
(41.56265999995918, -72.6498400002157)"
1996,Connecticut,0.17,0.04,0.28,0.50,"Connecticut
(41.56265999995918, -72.6498400002157)"
1997,Connecticut,0.17,0.04,0.29,0.49,"Connecticut
(41.56265999995918, -72.6498400002157)"
1998,Connecticut,0.15,0.06,0.28,0.51,"Connecticut
(41.56265999995918, -72.6498400002157)"
1999,Connecticut,0.18,0.05,0.25,0.52,"Connecticut
(41.56265999995918, -72.6498400002157)"
2000,Connecticut,0.15,0.05,0.28,0.52,"Connecticut
(41.56265999995918, -72.6498400002157)"
2001,Connecticut,0.15,0.06,0.29,0.51,"Connecticut
(41.56265999995918, -72.6498400002157)"
2002,Connecticut,0.14,0.05,0.30,0.50,"Connecticut
(41.56265999995918, -72.6498400002157)"
2003,Connecticut,0.14,0.05,0.31,0.50,"Connecticut
(41.56265999995918, -72.6498400002157)"
2004,Connecticut,0.13,0.05,0.30,0.52,"Connecticut
(41.56265999995918, -72.6498400002157)"
2005,Connecticut,0.12,0.04,0.29,0.54,"Connecticut
(41.56265999995918, -72.6498400002157)"
2006,Connecticut,0.12,0.05,0.28,0.55,"Connecticut
(41.56265999995918, -72.6498400002157)"
2007,Connecticut,0.11,0.04,0.31,0.54,"Connecticut
(41.56265999995918, -72.6498400002157)"
2008,Connecticut,0.12,0.04,0.30,0.54,"Connecticut
(41.56265999995918, -72.6498400002157)"
2009,Connecticut,0.11,0.05,0.28,0.56,"Connecticut
(41.56265999995918, -72.6498400002157)"
2010,Connecticut,0.09,0.04,0.29,0.58,"Connecticut
(41.56265999995918, -72.6498400002157)"
1995,Delaware,0.23,0.02,0.26,0.49,"Delaware
(39.00883000020451, -75.57774000040052)"
1996,Delaware,0.21,0.03,0.27,0.49,"Delaware
(39.00883000020451, -75.57774000040052)"
1997,Delaware,0.22,0.04,0.27,0.47,"Delaware
(39.00883000020451, -75.57774000040052)"
1998,Delaware,0.21,0.04,0.25,0.51,"Delaware
(39.00883000020451, -75.57774000040052)"
1999,Delaware,0.21,0.05,0.24,0.51,"Delaware
(39.00883000020451, -75.57774000040052)"
2000,Delaware,0.19,0.04,0.24,0.53,"Delaware
(39.00883000020451, -75.57774000040052)"
2001,Delaware,0.19,0.06,0.25,0.50,"Delaware
(39.00883000020451, -75.57774000040052)"
2002,Delaware,0.20,0.05,0.26,0.49,"Delaware
(39.00883000020451, -75.57774000040052)"
2003,Delaware,0.17,0.05,0.28,0.50,"Delaware
(39.00883000020451, -75.57774000040052)"
2004,Delaware,0.19,0.06,0.25,0.51,"Delaware
(39.00883000020451, -75.57774000040052)"
2005,Delaware,0.16,0.05,0.27,0.52,"Delaware
(39.00883000020451, -75.57774000040052)"
2006,Delaware,0.17,0.05,0.27,0.51,"Delaware
(39.00883000020451, -75.57774000040052)"
2007,Delaware,0.15,0.04,0.26,0.55,"Delaware
(39.00883000020451, -75.57774000040052)"
2008,Delaware,0.13,0.04,0.29,0.54,"Delaware
(39.00883000020451, -75.57774000040052)"
2009,Delaware,0.13,0.05,0.28,0.53,"Delaware
(39.00883000020451, -75.57774000040052)"
2010,Delaware,0.13,0.05,0.27,0.56,"Delaware
(39.00883000020451, -75.57774000040052)"
1996,District of Columbia,0.15,0.06,0.18,0.62,"District of Columbia
(38.89036999987576, -77.03195999965413)"
1997,District of Columbia,0.12,0.07,0.16,0.65,"District of Columbia
(38.89036999987576, -77.03195999965413)"
1998,District of Columbia,0.15,0.07,0.17,0.61,"District of Columbia
(38.89036999987576, -77.03195999965413)"
1999,District of Columbia,0.13,0.07,0.16,0.63,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2000,District of Columbia,0.14,0.07,0.22,0.57,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2001,District of Columbia,0.12,0.09,0.23,0.56,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2002,District of Columbia,0.13,0.07,0.20,0.59,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2003,District of Columbia,0.14,0.08,0.22,0.56,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2004,District of Columbia,0.13,0.08,0.19,0.60,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2005,District of Columbia,0.12,0.09,0.22,0.59,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2006,District of Columbia,0.11,0.07,0.22,0.60,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2007,District of Columbia,0.11,0.06,0.22,0.60,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2008,District of Columbia,0.09,0.07,0.23,0.61,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2009,District of Columbia,0.09,0.06,0.24,0.61,"District of Columbia
(38.89036999987576, -77.03195999965413)"
2010,District of Columbia,0.10,0.06,0.23,0.61,"District of Columbia
(38.89036999987576, -77.03195999965413)"
1995,Florida,0.20,0.03,0.29,0.49,"Florida
(28.932039999846268, -81.9289599999039)"
1996,Florida,0.18,0.04,0.31,0.48,"Florida
(28.932039999846268, -81.9289599999039)"
1997,Florida,0.20,0.04,0.26,0.50,"Florida
(28.932039999846268, -81.9289599999039)"
1998,Florida,0.18,0.04,0.26,0.52,"Florida
(28.932039999846268, -81.9289599999039)"
1999,Florida,0.16,0.04,0.27,0.53,"Florida
(28.932039999846268, -81.9289599999039)"
2000,Florida,0.18,0.06,0.27,0.49,"Florida
(28.932039999846268, -81.9289599999039)"
2001,Florida,0.18,0.05,0.28,0.50,"Florida
(28.932039999846268, -81.9289599999039)"
2002,Florida,0.18,0.04,0.25,0.53,"Florida
(28.932039999846268, -81.9289599999039)"
2003,Florida,0.17,0.07,0.27,0.49,"Florida
(28.932039999846268, -81.9289599999039)"
2004,Florida,0.15,0.06,0.26,0.54,"Florida
(28.932039999846268, -81.9289599999039)"
2005,Florida,0.15,0.07,0.27,0.52,"Florida
(28.932039999846268, -81.9289599999039)"
2006,Florida,0.16,0.05,0.26,0.53,"Florida
(28.932039999846268, -81.9289599999039)"
2007,Florida,0.14,0.05,0.26,0.55,"Florida
(28.932039999846268, -81.9289599999039)"
2008,Florida,0.13,0.05,0.26,0.56,"Florida
(28.932039999846268, -81.9289599999039)"
2009,Florida,0.13,0.04,0.28,0.55,"Florida
(28.932039999846268, -81.9289599999039)"
2010,Florida,0.12,0.05,0.30,0.53,"Florida
(28.932039999846268, -81.9289599999039)"
1995,Georgia,0.18,0.02,0.18,0.62,"Georgia
(32.83967999993223, -83.62758000031658)"
1996,Georgia,0.17,0.03,0.14,0.66,"Georgia
(32.83967999993223, -83.62758000031658)"
1997,Georgia,0.18,0.05,0.15,0.62,"Georgia
(32.83967999993223, -83.62758000031658)"
1998,Georgia,0.20,0.04,0.22,0.55,"Georgia
(32.83967999993223, -83.62758000031658)"
1999,Georgia,0.18,0.05,0.23,0.54,"Georgia
(32.83967999993223, -83.62758000031658)"
2000,Georgia,0.18,0.05,0.23,0.54,"Georgia
(32.83967999993223, -83.62758000031658)"
2001,Georgia,0.18,0.06,0.21,0.55,"Georgia
(32.83967999993223, -83.62758000031658)"
2002,Georgia,0.18,0.06,0.22,0.54,"Georgia
(32.83967999993223, -83.62758000031658)"
2003,Georgia,0.17,0.06,0.22,0.56,"Georgia
(32.83967999993223, -83.62758000031658)"
2004,Georgia,0.15,0.05,0.21,0.59,"Georgia
(32.83967999993223, -83.62758000031658)"
2005,Georgia,0.16,0.06,0.22,0.56,"Georgia
(32.83967999993223, -83.62758000031658)"
2006,Georgia,0.14,0.06,0.21,0.59,"Georgia
(32.83967999993223, -83.62758000031658)"
2007,Georgia,0.15,0.05,0.23,0.58,"Georgia
(32.83967999993223, -83.62758000031658)"
2008,Georgia,0.15,0.05,0.21,0.59,"Georgia
(32.83967999993223, -83.62758000031658)"
2009,Georgia,0.13,0.05,0.22,0.60,"Georgia
(32.83967999993223, -83.62758000031658)"
2010,Georgia,0.13,0.05,0.23,0.59,"Georgia
(32.83967999993223, -83.62758000031658)"
1995,Hawaii,0.15,0.03,0.22,0.61,"Hawaii
(21.304850000427336, -157.85774999956269)"
1996,Hawaii,0.18,0.04,0.24,0.54,"Hawaii
(21.304850000427336, -157.85774999956269)"
1997,Hawaii,0.14,0.04,0.26,0.55,"Hawaii
(21.304850000427336, -157.85774999956269)"
1998,Hawaii,0.16,0.04,0.26,0.54,"Hawaii
(21.304850000427336, -157.85774999956269)"
1999,Hawaii,0.14,0.04,0.23,0.59,"Hawaii
(21.304850000427336, -157.85774999956269)"
2000,Hawaii,0.16,0.04,0.24,0.56,"Hawaii
(21.304850000427336, -157.85774999956269)"
2001,Hawaii,0.17,0.04,0.24,0.56,"Hawaii
(21.304850000427336, -157.85774999956269)"
2002,Hawaii,0.17,0.04,0.24,0.55,"Hawaii
(21.304850000427336, -157.85774999956269)"
2003,Hawaii,0.14,0.03,0.24,0.59,"Hawaii
(21.304850000427336, -157.85774999956269)"
2005,Hawaii,0.12,0.05,0.26,0.57,"Hawaii
(21.304850000427336, -157.85774999956269)"
2006,Hawaii,0.13,0.05,0.25,0.57,"Hawaii
(21.304850000427336, -157.85774999956269)"
2007,Hawaii,0.13,0.04,0.26,0.57,"Hawaii
(21.304850000427336, -157.85774999956269)"
2008,Hawaii,0.12,0.04,0.25,0.59,"Hawaii
(21.304850000427336, -157.85774999956269)"
2009,Hawaii,0.10,0.05,0.27,0.58,"Hawaii
(21.304850000427336, -157.85774999956269)"
2010,Hawaii,0.11,0.04,0.25,0.60,"Hawaii
(21.304850000427336, -157.85774999956269)"
1995,Idaho,0.18,0.02,0.24,0.56,"Idaho
(43.682590000228515, -114.36368000023168)"
1996,Idaho,0.17,0.04,0.23,0.56,"Idaho
(43.682590000228515, -114.36368000023168)"
1997,Idaho,0.16,0.04,0.24,0.56,"Idaho
(43.682590000228515, -114.36368000023168)"
1998,Idaho,0.16,0.05,0.25,0.55,"Idaho
(43.682590000228515, -114.36368000023168)"
1999,Idaho,0.16,0.06,0.24,0.54,"Idaho
(43.682590000228515, -114.36368000023168)"
2000,Idaho,0.17,0.05,0.25,0.53,"Idaho
(43.682590000228515, -114.36368000023168)"
2001,Idaho,0.15,0.04,0.24,0.56,"Idaho
(43.682590000228515, -114.36368000023168)"
2002,Idaho,0.16,0.04,0.24,0.55,"Idaho
(43.682590000228515, -114.36368000023168)"
2003,Idaho,0.15,0.04,0.24,0.58,"Idaho
(43.682590000228515, -114.36368000023168)"
2004,Idaho,0.13,0.04,0.23,0.59,"Idaho
(43.682590000228515, -114.36368000023168)"
2005,Idaho,0.13,0.05,0.23,0.59,"Idaho
(43.682590000228515, -114.36368000023168)"
2006,Idaho,0.13,0.04,0.23,0.60,"Idaho
(43.682590000228515, -114.36368000023168)"
