Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked,Location 1
2007,Idaho,0.15,0.05,0.23,0.58,"Idaho
(43.682590000228515, -114.36368000023168)"
2008,Idaho,0.13,0.04,0.22,0.61,"Idaho
(43.682590000228515, -114.36368000023168)"
2009,Idaho,0.12,0.04,0.22,0.62,"Idaho
(43.682590000228515, -114.36368000023168)"
2010,Idaho,0.11,0.04,0.23,0.62,"Idaho
(43.682590000228515, -114.36368000023168)"
1995,Illinois,0.20,0.03,0.24,0.53,"Illinois
(40.485010000411364, -88.99770999971656)"
1996,Illinois,0.20,0.04,0.23,0.52,"Illinois
(40.485010000411364, -88.99770999971656)"
1997,Illinois,0.18,0.05,0.26,0.51,"Illinois
(40.485010000411364, -88.99770999971656)"
1998,Illinois,0.17,0.06,0.25,0.52,"Illinois
(40.485010000411364, -88.99770999971656)"
1999,Illinois,0.20,0.05,0.24,0.52,"Illinois
(40.485010000411364, -88.99770999971656)"
2000,Illinois,0.16,0.06,0.23,0.55,"Illinois
(40.485010000411364, -88.99770999971656)"
2001,Illinois,0.17,0.06,0.24,0.53,"Illinois
(40.485010000411364, -88.99770999971656)"
2002,Illinois,0.18,0.05,0.23,0.54,"Illinois
(40.485010000411364, -88.99770999971656)"
2003,Illinois,0.17,0.06,0.24,0.52,"Illinois
(40.485010000411364, -88.99770999971656)"
2004,Illinois,0.15,0.07,0.22,0.56,"Illinois
(40.485010000411364, -88.99770999971656)"
2005,Illinois,0.14,0.06,0.24,0.56,"Illinois
(40.485010000411364, -88.99770999971656)"
2006,Illinois,0.14,0.06,0.24,0.56,"Illinois
(40.485010000411364, -88.99770999971656)"
2007,Illinois,0.14,0.06,0.24,0.56,"Illinois
(40.485010000411364, -88.99770999971656)"
2008,Illinois,0.15,0.06,0.23,0.55,"Illinois
(40.485010000411364, -88.99770999971656)"
2009,Illinois,0.12,0.07,0.23,0.58,"Illinois
(40.485010000411364, -88.99770999971656)"
2010,Illinois,0.12,0.05,0.24,0.60,"Illinois
(40.485010000411364, -88.99770999971656)"
1995,Indiana,0.24,0.03,0.23,0.50,"Indiana
(39.76690999989677, -86.14996000035359)"
1996,Indiana,0.25,0.04,0.24,0.48,"Indiana
(39.76690999989677, -86.14996000035359)"
1997,Indiana,0.22,0.05,0.24,0.50,"Indiana
(39.76690999989677, -86.14996000035359)"
1998,Indiana,0.21,0.05,0.26,0.48,"Indiana
(39.76690999989677, -86.14996000035359)"
1999,Indiana,0.23,0.05,0.22,0.51,"Indiana
(39.76690999989677, -86.14996000035359)"
2000,Indiana,0.22,0.05,0.23,0.51,"Indiana
(39.76690999989677, -86.14996000035359)"
2001,Indiana,0.22,0.06,0.23,0.50,"Indiana
(39.76690999989677, -86.14996000035359)"
2002,Indiana,0.23,0.05,0.23,0.49,"Indiana
(39.76690999989677, -86.14996000035359)"
2003,Indiana,0.21,0.05,0.24,0.50,"Indiana
(39.76690999989677, -86.14996000035359)"
2004,Indiana,0.20,0.05,0.23,0.53,"Indiana
(39.76690999989677, -86.14996000035359)"
2005,Indiana,0.21,0.06,0.23,0.50,"Indiana
(39.76690999989677, -86.14996000035359)"
2006,Indiana,0.19,0.06,0.23,0.53,"Indiana
(39.76690999989677, -86.14996000035359)"
2007,Indiana,0.18,0.06,0.23,0.53,"Indiana
(39.76690999989677, -86.14996000035359)"
2008,Indiana,0.20,0.06,0.23,0.51,"Indiana
(39.76690999989677, -86.14996000035359)"
2009,Indiana,0.17,0.06,0.24,0.53,"Indiana
(39.76690999989677, -86.14996000035359)"
2010,Indiana,0.16,0.05,0.25,0.54,"Indiana
(39.76690999989677, -86.14996000035359)"
1995,Iowa,0.20,0.03,0.24,0.53,"Iowa
(42.469390000048634, -93.81649000001335)"
1996,Iowa,0.20,0.04,0.24,0.53,"Iowa
(42.469390000048634, -93.81649000001335)"
1997,Iowa,0.19,0.04,0.24,0.53,"Iowa
(42.469390000048634, -93.81649000001335)"
1998,Iowa,0.18,0.05,0.24,0.53,"Iowa
(42.469390000048634, -93.81649000001335)"
1999,Iowa,0.19,0.05,0.25,0.52,"Iowa
(42.469390000048634, -93.81649000001335)"
2000,Iowa,0.18,0.05,0.23,0.54,"Iowa
(42.469390000048634, -93.81649000001335)"
2001,Iowa,0.17,0.05,0.25,0.53,"Iowa
(42.469390000048634, -93.81649000001335)"
2002,Iowa,0.19,0.04,0.23,0.53,"Iowa
(42.469390000048634, -93.81649000001335)"
2003,Iowa,0.16,0.05,0.25,0.54,"Iowa
(42.469390000048634, -93.81649000001335)"
2004,Iowa,0.16,0.05,0.21,0.58,"Iowa
(42.469390000048634, -93.81649000001335)"
2005,Iowa,0.16,0.04,0.25,0.55,"Iowa
(42.469390000048634, -93.81649000001335)"
2006,Iowa,0.17,0.04,0.24,0.55,"Iowa
(42.469390000048634, -93.81649000001335)"
2007,Iowa,0.15,0.05,0.24,0.57,"Iowa
(42.469390000048634, -93.81649000001335)"
2008,Iowa,0.14,0.05,0.25,0.57,"Iowa
(42.469390000048634, -93.81649000001335)"
2009,Iowa,0.13,0.04,0.24,0.59,"Iowa
(42.469390000048634, -93.81649000001335)"
2010,Iowa,0.12,0.04,0.23,0.60,"Iowa
(42.469390000048634, -93.81649000001335)"
1995,Kansas,0.19,0.03,0.24,0.54,"Kansas
(38.34774000000118, -98.20077999969709)"
1996,Kansas,0.19,0.04,0.20,0.58,"Kansas
(38.34774000000118, -98.20077999969709)"
1997,Kansas,0.18,0.04,0.19,0.58,"Kansas
(38.34774000000118, -98.20077999969709)"
1998,Kansas,0.17,0.04,0.22,0.57,"Kansas
(38.34774000000118, -98.20077999969709)"
1999,Kansas,0.18,0.03,0.23,0.56,"Kansas
(38.34774000000118, -98.20077999969709)"
2000,Kansas,0.17,0.04,0.24,0.55,"Kansas
(38.34774000000118, -98.20077999969709)"
2001,Kansas,0.17,0.05,0.24,0.54,"Kansas
(38.34774000000118, -98.20077999969709)"
2002,Kansas,0.18,0.05,0.24,0.54,"Kansas
(38.34774000000118, -98.20077999969709)"
2003,Kansas,0.16,0.04,0.23,0.57,"Kansas
(38.34774000000118, -98.20077999969709)"
2004,Kansas,0.15,0.05,0.22,0.59,"Kansas
(38.34774000000118, -98.20077999969709)"
2005,Kansas,0.14,0.04,0.24,0.58,"Kansas
(38.34774000000118, -98.20077999969709)"
2006,Kansas,0.15,0.05,0.24,0.56,"Kansas
(38.34774000000118, -98.20077999969709)"
2007,Kansas,0.14,0.04,0.23,0.59,"Kansas
(38.34774000000118, -98.20077999969709)"
2008,Kansas,0.13,0.05,0.23,0.59,"Kansas
(38.34774000000118, -98.20077999969709)"
2009,Kansas,0.13,0.05,0.23,0.59,"Kansas
(38.34774000000118, -98.20077999969709)"
2010,Kansas,0.12,0.05,0.24,0.59,"Kansas
(38.34774000000118, -98.20077999969709)"
1995,Kentucky,0.25,0.03,0.22,0.50,"Kentucky
(37.645969999815804, -84.77496999996538)"
1996,Kentucky,0.28,0.04,0.23,0.45,"Kentucky
(37.645969999815804, -84.77496999996538)"
1997,Kentucky,0.28,0.03,0.24,0.46,"Kentucky
(37.645969999815804, -84.77496999996538)"
1998,Kentucky,0.28,0.03,0.23,0.46,"Kentucky
(37.645969999815804, -84.77496999996538)"
1999,Kentucky,0.26,0.04,0.23,0.47,"Kentucky
(37.645969999815804, -84.77496999996538)"
2000,Kentucky,0.27,0.04,0.23,0.47,"Kentucky
(37.645969999815804, -84.77496999996538)"
2001,Kentucky,0.26,0.05,0.24,0.46,"Kentucky
(37.645969999815804, -84.77496999996538)"
2002,Kentucky,0.29,0.04,0.22,0.46,"Kentucky
(37.645969999815804, -84.77496999996538)"
2003,Kentucky,0.27,0.04,0.23,0.47,"Kentucky
(37.645969999815804, -84.77496999996538)"
2004,Kentucky,0.23,0.05,0.20,0.52,"Kentucky
(37.645969999815804, -84.77496999996538)"
2005,Kentucky,0.24,0.05,0.24,0.47,"Kentucky
(37.645969999815804, -84.77496999996538)"
2006,Kentucky,0.24,0.04,0.24,0.47,"Kentucky
(37.645969999815804, -84.77496999996538)"
2007,Kentucky,0.24,0.05,0.24,0.48,"Kentucky
(37.645969999815804, -84.77496999996538)"
2008,Kentucky,0.21,0.05,0.25,0.50,"Kentucky
(37.645969999815804, -84.77496999996538)"
2009,Kentucky,0.21,0.05,0.25,0.49,"Kentucky
(37.645969999815804, -84.77496999996538)"
2010,Kentucky,0.19,0.06,0.26,0.49,"Kentucky
(37.645969999815804, -84.77496999996538)"
1995,Louisiana,0.21,0.04,0.22,0.53,"Louisiana
(31.31265999975932, -92.44567999993188)"
1996,Louisiana,0.22,0.04,0.22,0.53,"Louisiana
(31.31265999975932, -92.44567999993188)"
1997,Louisiana,0.19,0.05,0.22,0.54,"Louisiana
(31.31265999975932, -92.44567999993188)"
1998,Louisiana,0.21,0.05,0.20,0.55,"Louisiana
(31.31265999975932, -92.44567999993188)"
1999,Louisiana,0.19,0.05,0.21,0.56,"Louisiana
(31.31265999975932, -92.44567999993188)"
2000,Louisiana,0.19,0.06,0.20,0.57,"Louisiana
(31.31265999975932, -92.44567999993188)"
2001,Louisiana,0.19,0.06,0.20,0.55,"Louisiana
(31.31265999975932, -92.44567999993188)"
2002,Louisiana,0.19,0.05,0.19,0.57,"Louisiana
(31.31265999975932, -92.44567999993188)"
2003,Louisiana,0.20,0.06,0.21,0.53,"Louisiana
(31.31265999975932, -92.44567999993188)"
2004,Louisiana,0.17,0.07,0.20,0.57,"Louisiana
(31.31265999975932, -92.44567999993188)"
2005,Louisiana,0.16,0.06,0.21,0.57,"Louisiana
(31.31265999975932, -92.44567999993188)"
2006,Louisiana,0.18,0.06,0.20,0.56,"Louisiana
(31.31265999975932, -92.44567999993188)"
2007,Louisiana,0.17,0.06,0.20,0.57,"Louisiana
(31.31265999975932, -92.44567999993188)"
2008,Louisiana,0.16,0.05,0.20,0.60,"Louisiana
(31.31265999975932, -92.44567999993188)"
2009,Louisiana,0.16,0.06,0.23,0.55,"Louisiana
(31.31265999975932, -92.44567999993188)"
2010,Louisiana,0.16,0.06,0.22,0.56,"Louisiana
(31.31265999975932, -92.44567999993188)"
1995,Maine,0.22,0.03,0.27,0.48,"Maine
(45.25423000041434, -68.9850299999344)"
1996,Maine,0.23,0.03,0.28,0.47,"Maine
(45.25423000041434, -68.9850299999344)"
1997,Maine,0.20,0.03,0.31,0.46,"Maine
(45.25423000041434, -68.9850299999344)"
1998,Maine,0.19,0.03,0.31,0.46,"Maine
(45.25423000041434, -68.9850299999344)"
1999,Maine,0.20,0.04,0.30,0.47,"Maine
(45.25423000041434, -68.9850299999344)"
2000,Maine,0.21,0.03,0.30,0.46,"Maine
(45.25423000041434, -68.9850299999344)"
2001,Maine,0.18,0.06,0.32,0.44,"Maine
(45.25423000041434, -68.9850299999344)"
2002,Maine,0.20,0.04,0.33,0.43,"Maine
(45.25423000041434, -68.9850299999344)"
2003,Maine,0.20,0.04,0.31,0.45,"Maine
(45.25423000041434, -68.9850299999344)"
2004,Maine,0.17,0.04,0.31,0.48,"Maine
(45.25423000041434, -68.9850299999344)"
2005,Maine,0.16,0.05,0.30,0.49,"Maine
(45.25423000041434, -68.9850299999344)"
2006,Maine,0.16,0.05,0.30,0.49,"Maine
(45.25423000041434, -68.9850299999344)"
2007,Maine,0.16,0.04,0.31,0.49,"Maine
(45.25423000041434, -68.9850299999344)"
2008,Maine,0.14,0.04,0.32,0.50,"Maine
(45.25423000041434, -68.9850299999344)"
2009,Maine,0.13,0.05,0.31,0.52,"Maine
(45.25423000041434, -68.9850299999344)"
2010,Maine,0.14,0.04,0.30,0.52,"Maine
(45.25423000041434, -68.9850299999344)"
1995,Maryland,0.18,0.03,0.21,0.58,"Maryland
(39.29057999976732, -76.6092600004485)"
1996,Maryland,0.18,0.03,0.23,0.56,"Maryland
(39.29057999976732, -76.6092600004485)"
1997,Maryland,0.18,0.03,0.23,0.57,"Maryland
(39.29057999976732, -76.6092600004485)"
1998,Maryland,0.17,0.06,0.24,0.53,"Maryland
(39.29057999976732, -76.6092600004485)"
1999,Maryland,0.16,0.05,0.24,0.56,"Maryland
(39.29057999976732, -76.6092600004485)"
2000,Maryland,0.15,0.05,0.24,0.56,"Maryland
(39.29057999976732, -76.6092600004485)"
2001,Maryland,0.15,0.06,0.25,0.54,"Maryland
(39.29057999976732, -76.6092600004485)"
2002,Maryland,0.16,0.06,0.24,0.54,"Maryland
(39.29057999976732, -76.6092600004485)"
2003,Maryland,0.15,0.05,0.24,0.56,"Maryland
(39.29057999976732, -76.6092600004485)"
2004,Maryland,0.15,0.05,0.23,0.58,"Maryland
(39.29057999976732, -76.6092600004485)"
2005,Maryland,0.13,0.06,0.23,0.58,"Maryland
(39.29057999976732, -76.6092600004485)"
2006,Maryland,0.13,0.05,0.23,0.60,"Maryland
(39.29057999976732, -76.6092600004485)"
2007,Maryland,0.12,0.06,0.24,0.59,"Maryland
(39.29057999976732, -76.6092600004485)"
2008,Maryland,0.11,0.04,0.24,0.61,"Maryland
(39.29057999976732, -76.6092600004485)"
2009,Maryland,0.10,0.05,0.23,0.62,"Maryland
(39.29057999976732, -76.6092600004485)"
2010,Maryland,0.11,0.05,0.24,0.61,"Maryland
(39.29057999976732, -76.6092600004485)"
1995,Massachusetts,0.19,0.03,0.30,0.48,"Massachusetts
(42.27687000005062, -72.08269000004333)"
1996,Massachusetts,0.18,0.05,0.30,0.46,"Massachusetts
(42.27687000005062, -72.08269000004333)"
1997,Massachusetts,0.16,0.04,0.30,0.50,"Massachusetts
(42.27687000005062, -72.08269000004333)"
1998,Massachusetts,0.17,0.04,0.28,0.51,"Massachusetts
(42.27687000005062, -72.08269000004333)"
1999,Massachusetts,0.15,0.04,0.26,0.55,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2000,Massachusetts,0.15,0.05,0.28,0.52,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2001,Massachusetts,0.15,0.05,0.30,0.51,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2002,Massachusetts,0.14,0.05,0.29,0.52,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2003,Massachusetts,0.15,0.05,0.31,0.50,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2004,Massachusetts,0.14,0.05,0.27,0.55,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2005,Massachusetts,0.14,0.05,0.28,0.55,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2006,Massachusetts,0.13,0.05,0.28,0.55,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2007,Massachusetts,0.12,0.04,0.29,0.55,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2008,Massachusetts,0.12,0.04,0.28,0.56,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2009,Massachusetts,0.11,0.04,0.29,0.57,"Massachusetts
(42.27687000005062, -72.08269000004333)"
2010,Massachusetts,0.10,0.04,0.29,0.57,"Massachusetts
(42.27687000005062, -72.08269000004333)"
1995,Michigan,0.22,0.04,0.28,0.46,"Michigan
(44.661320000317914, -84.71438999959867)"
1996,Michigan,0.21,0.05,0.26,0.49,"Michigan
(44.661320000317914, -84.71438999959867)"
1997,Michigan,0.21,0.05,0.25,0.49,"Michigan
(44.661320000317914, -84.71438999959867)"
1998,Michigan,0.23,0.05,0.25,0.47,"Michigan
(44.661320000317914, -84.71438999959867)"
1999,Michigan,0.20,0.06,0.24,0.51,"Michigan
(44.661320000317914, -84.71438999959867)"
2000,Michigan,0.19,0.05,0.25,0.50,"Michigan
(44.661320000317914, -84.71438999959867)"
2001,Michigan,0.20,0.06,0.26,0.49,"Michigan
(44.661320000317914, -84.71438999959867)"
2002,Michigan,0.19,0.05,0.27,0.49,"Michigan
(44.661320000317914, -84.71438999959867)"
2003,Michigan,0.21,0.05,0.26,0.48,"Michigan
(44.661320000317914, -84.71438999959867)"
2004,Michigan,0.17,0.06,0.25,0.52,"Michigan
(44.661320000317914, -84.71438999959867)"
2005,Michigan,0.17,0.05,0.26,0.52,"Michigan
(44.661320000317914, -84.71438999959867)"
2006,Michigan,0.17,0.06,0.25,0.52,"Michigan
(44.661320000317914, -84.71438999959867)"
2007,Michigan,0.16,0.05,0.25,0.54,"Michigan
(44.661320000317914, -84.71438999959867)"
2008,Michigan,0.15,0.06,0.26,0.54,"Michigan
(44.661320000317914, -84.71438999959867)"
2009,Michigan,0.14,0.06,0.26,0.55,"Michigan
(44.661320000317914, -84.71438999959867)"
2010,Michigan,0.14,0.05,0.25,0.56,"Michigan
(44.661320000317914, -84.71438999959867)"
1995,Minnesota,0.17,0.03,0.24,0.56,"Minnesota
(46.3556499998478, -94.79419999982997)"
1996,Minnesota,0.16,0.05,0.23,0.56,"Minnesota
(46.3556499998478, -94.79419999982997)"
1997,Minnesota,0.17,0.05,0.22,0.56,"Minnesota
(46.3556499998478, -94.79419999982997)"
1998,Minnesota,0.13,0.05,0.19,0.63,"Minnesota
(46.3556499998478, -94.79419999982997)"
1999,Minnesota,0.15,0.04,0.20,0.61,"Minnesota
(46.3556499998478, -94.79419999982997)"
2000,Minnesota,0.15,0.05,0.23,0.57,"Minnesota
(46.3556499998478, -94.79419999982997)"
2001,Minnesota,0.17,0.05,0.28,0.50,"Minnesota
(46.3556499998478, -94.79419999982997)"
2002,Minnesota,0.16,0.06,0.27,0.51,"Minnesota
(46.3556499998478, -94.79419999982997)"
2003,Minnesota,0.16,0.05,0.28,0.51,"Minnesota
(46.3556499998478, -94.79419999982997)"
2004,Minnesota,0.15,0.06,0.27,0.53,"Minnesota
(46.3556499998478, -94.79419999982997)"
2005,Minnesota,0.15,0.05,0.29,0.51,"Minnesota
(46.3556499998478, -94.79419999982997)"
2006,Minnesota,0.14,0.05,0.28,0.54,"Minnesota
(46.3556499998478, -94.79419999982997)"
2007,Minnesota,0.12,0.04,0.28,0.56,"Minnesota
(46.3556499998478, -94.79419999982997)"
2008,Minnesota,0.12,0.06,0.27,0.55,"Minnesota
(46.3556499998478, -94.79419999982997)"
2009,Minnesota,0.11,0.06,0.26,0.57,"Minnesota
(46.3556499998478, -94.79419999982997)"
2010,Minnesota,0.11,0.04,0.26,0.59,"Minnesota
(46.3556499998478, -94.79419999982997)"
1995,Mississippi,0.21,0.03,0.21,0.56,"Mississippi
(32.7455100000866, -89.53803000008429)"
1996,Mississippi,0.20,0.04,0.21,0.56,"Mississippi
(32.7455100000866, -89.53803000008429)"
1997,Mississippi,0.19,0.04,0.21,0.56,"Mississippi
(32.7455100000866, -89.53803000008429)"
1998,Mississippi,0.19,0.05,0.22,0.54,"Mississippi
(32.7455100000866, -89.53803000008429)"
1999,Mississippi,0.19,0.04,0.20,0.57,"Mississippi
(32.7455100000866, -89.53803000008429)"
2000,Mississippi,0.19,0.05,0.21,0.56,"Mississippi
(32.7455100000866, -89.53803000008429)"
2001,Mississippi,0.20,0.06,0.21,0.54,"Mississippi
(32.7455100000866, -89.53803000008429)"
2002,Mississippi,0.21,0.06,0.20,0.53,"Mississippi
(32.7455100000866, -89.53803000008429)"
2003,Mississippi,0.20,0.06,0.21,0.54,"Mississippi
(32.7455100000866, -89.53803000008429)"
2004,Mississippi,0.18,0.07,0.19,0.56,"Mississippi
(32.7455100000866, -89.53803000008429)"
2005,Mississippi,0.19,0.05,0.21,0.56,"Mississippi
(32.7455100000866, -89.53803000008429)"
2006,Mississippi,0.18,0.07,0.21,0.54,"Mississippi
(32.7455100000866, -89.53803000008429)"
2007,Mississippi,0.19,0.05,0.21,0.55,"Mississippi
(32.7455100000866, -89.53803000008429)"
2008,Mississippi,0.17,0.06,0.22,0.55,"Mississippi
(32.7455100000866, -89.53803000008429)"
2009,Mississippi,0.17,0.06,0.22,0.55,"Mississippi
(32.7455100000866, -89.53803000008429)"
2010,Mississippi,0.17,0.06,0.22,0.55,"Mississippi
(32.7455100000866, -89.53803000008429)"
1995,Missouri,0.22,0.02,0.27,0.49,"Missouri
(38.63578999960896, -92.5663000000448)"
1996,Missouri,0.23,0.05,0.25,0.48,"Missouri
(38.63578999960896, -92.5663000000448)"
1997,Missouri,0.25,0.04,0.22,0.50,"Missouri
(38.63578999960896, -92.5663000000448)"
1998,Missouri,0.22,0.04,0.24,0.50,"Missouri
(38.63578999960896, -92.5663000000448)"
1999,Missouri,0.23,0.04,0.25,0.48,"Missouri
(38.63578999960896, -92.5663000000448)"
2000,Missouri,0.23,0.05,0.25,0.48,"Missouri
(38.63578999960896, -92.5663000000448)"
2001,Missouri,0.20,0.06,0.25,0.50,"Missouri
(38.63578999960896, -92.5663000000448)"
2002,Missouri,0.22,0.05,0.26,0.48,"Missouri
(38.63578999960896, -92.5663000000448)"
2003,Missouri,0.23,0.04,0.24,0.49,"Missouri
(38.63578999960896, -92.5663000000448)"
2004,Missouri,0.19,0.06,0.24,0.52,"Missouri
(38.63578999960896, -92.5663000000448)"
2005,Missouri,0.19,0.05,0.24,0.52,"Missouri
(38.63578999960896, -92.5663000000448)"
