Year,State,Smoke everyday,Smoke some days,Former smoker,Never smoked,Location 1
2006,Missouri,0.19,0.05,0.27,0.50,"Missouri
(38.63578999960896, -92.5663000000448)"
2007,Missouri,0.20,0.05,0.23,0.52,"Missouri
(38.63578999960896, -92.5663000000448)"
2008,Missouri,0.20,0.05,0.25,0.50,"Missouri
(38.63578999960896, -92.5663000000448)"
2009,Missouri,0.18,0.05,0.25,0.52,"Missouri
(38.63578999960896, -92.5663000000448)"
2010,Missouri,0.17,0.04,0.26,0.53,"Missouri
(38.63578999960896, -92.5663000000448)"
1995,Montana,0.19,0.02,0.29,0.50,"Montana
(47.06653000015956, -109.42441999998289)"
1996,Montana,0.19,0.03,0.27,0.51,"Montana
(47.06653000015956, -109.42441999998289)"
1997,Montana,0.18,0.03,0.27,0.53,"Montana
(47.06653000015956, -109.42441999998289)"
1998,Montana,0.19,0.03,0.27,0.52,"Montana
(47.06653000015956, -109.42441999998289)"
1999,Montana,0.16,0.04,0.28,0.52,"Montana
(47.06653000015956, -109.42441999998289)"
2000,Montana,0.16,0.03,0.30,0.51,"Montana
(47.06653000015956, -109.42441999998289)"
2001,Montana,0.17,0.05,0.27,0.51,"Montana
(47.06653000015956, -109.42441999998289)"
2002,Montana,0.16,0.06,0.26,0.53,"Montana
(47.06653000015956, -109.42441999998289)"
2003,Montana,0.15,0.05,0.28,0.52,"Montana
(47.06653000015956, -109.42441999998289)"
2004,Montana,0.16,0.05,0.25,0.55,"Montana
(47.06653000015956, -109.42441999998289)"
2005,Montana,0.15,0.05,0.29,0.52,"Montana
(47.06653000015956, -109.42441999998289)"
2006,Montana,0.13,0.06,0.27,0.54,"Montana
(47.06653000015956, -109.42441999998289)"
2007,Montana,0.15,0.05,0.27,0.54,"Montana
(47.06653000015956, -109.42441999998289)"
2008,Montana,0.14,0.05,0.27,0.55,"Montana
(47.06653000015956, -109.42441999998289)"
2009,Montana,0.12,0.05,0.26,0.57,"Montana
(47.06653000015956, -109.42441999998289)"
2010,Montana,0.14,0.05,0.27,0.54,"Montana
(47.06653000015956, -109.42441999998289)"
1995,Nebraska,0.19,0.02,0.26,0.53,"Nebraska
(41.6410400000961, -99.36572999973953)"
1996,Nebraska,0.20,0.03,0.24,0.54,"Nebraska
(41.6410400000961, -99.36572999973953)"
1997,Nebraska,0.19,0.04,0.23,0.55,"Nebraska
(41.6410400000961, -99.36572999973953)"
1998,Nebraska,0.17,0.05,0.24,0.54,"Nebraska
(41.6410400000961, -99.36572999973953)"
1999,Nebraska,0.18,0.05,0.22,0.55,"Nebraska
(41.6410400000961, -99.36572999973953)"
2000,Nebraska,0.17,0.05,0.24,0.55,"Nebraska
(41.6410400000961, -99.36572999973953)"
2001,Nebraska,0.16,0.04,0.22,0.57,"Nebraska
(41.6410400000961, -99.36572999973953)"
2002,Nebraska,0.18,0.05,0.23,0.54,"Nebraska
(41.6410400000961, -99.36572999973953)"
2003,Nebraska,0.16,0.05,0.24,0.55,"Nebraska
(41.6410400000961, -99.36572999973953)"
2004,Nebraska,0.15,0.05,0.21,0.59,"Nebraska
(41.6410400000961, -99.36572999973953)"
2005,Nebraska,0.16,0.05,0.23,0.56,"Nebraska
(41.6410400000961, -99.36572999973953)"
2006,Nebraska,0.14,0.05,0.24,0.58,"Nebraska
(41.6410400000961, -99.36572999973953)"
2007,Nebraska,0.15,0.06,0.24,0.56,"Nebraska
(41.6410400000961, -99.36572999973953)"
2008,Nebraska,0.13,0.05,0.25,0.57,"Nebraska
(41.6410400000961, -99.36572999973953)"
2009,Nebraska,0.13,0.04,0.25,0.59,"Nebraska
(41.6410400000961, -99.36572999973953)"
2010,Nebraska,0.13,0.05,0.25,0.58,"Nebraska
(41.6410400000961, -99.36572999973953)"
1995,Nevada,0.23,0.03,0.27,0.47,"Nevada
(39.49323999972637, -117.07183999971608)"
1996,Nevada,0.25,0.03,0.27,0.45,"Nevada
(39.49323999972637, -117.07183999971608)"
1997,Nevada,0.23,0.05,0.25,0.47,"Nevada
(39.49323999972637, -117.07183999971608)"
1998,Nevada,0.24,0.07,0.24,0.46,"Nevada
(39.49323999972637, -117.07183999971608)"
1999,Nevada,0.24,0.07,0.29,0.40,"Nevada
(39.49323999972637, -117.07183999971608)"
2000,Nevada,0.22,0.07,0.27,0.44,"Nevada
(39.49323999972637, -117.07183999971608)"
2001,Nevada,0.21,0.06,0.26,0.47,"Nevada
(39.49323999972637, -117.07183999971608)"
2002,Nevada,0.21,0.05,0.25,0.49,"Nevada
(39.49323999972637, -117.07183999971608)"
2003,Nevada,0.20,0.05,0.25,0.50,"Nevada
(39.49323999972637, -117.07183999971608)"
2004,Nevada,0.17,0.07,0.24,0.52,"Nevada
(39.49323999972637, -117.07183999971608)"
2005,Nevada,0.17,0.07,0.24,0.53,"Nevada
(39.49323999972637, -117.07183999971608)"
2006,Nevada,0.16,0.07,0.26,0.52,"Nevada
(39.49323999972637, -117.07183999971608)"
2007,Nevada,0.16,0.05,0.25,0.53,"Nevada
(39.49323999972637, -117.07183999971608)"
2008,Nevada,0.16,0.06,0.25,0.53,"Nevada
(39.49323999972637, -117.07183999971608)"
2009,Nevada,0.16,0.06,0.27,0.51,"Nevada
(39.49323999972637, -117.07183999971608)"
2010,Nevada,0.17,0.05,0.26,0.53,"Nevada
(39.49323999972637, -117.07183999971608)"
1995,New Hampshire,0.19,0.02,0.33,0.46,"New Hampshire
(43.65595000019255, -71.50036000041354)"
1996,New Hampshire,0.21,0.04,0.29,0.46,"New Hampshire
(43.65595000019255, -71.50036000041354)"
1997,New Hampshire,0.20,0.05,0.31,0.44,"New Hampshire
(43.65595000019255, -71.50036000041354)"
1998,New Hampshire,0.18,0.05,0.29,0.48,"New Hampshire
(43.65595000019255, -71.50036000041354)"
1999,New Hampshire,0.18,0.04,0.29,0.49,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2000,New Hampshire,0.20,0.06,0.30,0.45,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2001,New Hampshire,0.19,0.05,0.29,0.47,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2002,New Hampshire,0.19,0.05,0.30,0.47,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2003,New Hampshire,0.17,0.04,0.31,0.48,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2004,New Hampshire,0.17,0.05,0.29,0.50,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2005,New Hampshire,0.15,0.05,0.30,0.50,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2006,New Hampshire,0.14,0.04,0.30,0.52,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2007,New Hampshire,0.15,0.04,0.30,0.50,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2008,New Hampshire,0.13,0.04,0.31,0.52,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2009,New Hampshire,0.11,0.05,0.29,0.55,"New Hampshire
(43.65595000019255, -71.50036000041354)"
2010,New Hampshire,0.12,0.05,0.31,0.52,"New Hampshire
(43.65595000019255, -71.50036000041354)"
1995,New Jersey,0.15,0.04,0.25,0.56,"New Jersey
(40.13056999960594, -74.2736899996936)"
1996,New Jersey,0.18,0.05,0.25,0.53,"New Jersey
(40.13056999960594, -74.2736899996936)"
1997,New Jersey,0.17,0.05,0.26,0.52,"New Jersey
(40.13056999960594, -74.2736899996936)"
1998,New Jersey,0.15,0.04,0.26,0.55,"New Jersey
(40.13056999960594, -74.2736899996936)"
1999,New Jersey,0.15,0.06,0.21,0.58,"New Jersey
(40.13056999960594, -74.2736899996936)"
2000,New Jersey,0.15,0.06,0.22,0.57,"New Jersey
(40.13056999960594, -74.2736899996936)"
2001,New Jersey,0.15,0.06,0.26,0.53,"New Jersey
(40.13056999960594, -74.2736899996936)"
2002,New Jersey,0.14,0.05,0.26,0.55,"New Jersey
(40.13056999960594, -74.2736899996936)"
2003,New Jersey,0.14,0.05,0.26,0.54,"New Jersey
(40.13056999960594, -74.2736899996936)"
2004,New Jersey,0.13,0.06,0.24,0.57,"New Jersey
(40.13056999960594, -74.2736899996936)"
2005,New Jersey,0.13,0.05,0.26,0.57,"New Jersey
(40.13056999960594, -74.2736899996936)"
2006,New Jersey,0.12,0.06,0.24,0.58,"New Jersey
(40.13056999960594, -74.2736899996936)"
2007,New Jersey,0.12,0.05,0.25,0.58,"New Jersey
(40.13056999960594, -74.2736899996936)"
2008,New Jersey,0.11,0.04,0.24,0.61,"New Jersey
(40.13056999960594, -74.2736899996936)"
2009,New Jersey,0.10,0.06,0.25,0.59,"New Jersey
(40.13056999960594, -74.2736899996936)"
2010,New Jersey,0.10,0.04,0.26,0.59,"New Jersey
(40.13056999960594, -74.2736899996936)"
1995,New Mexico,0.18,0.03,0.28,0.52,"New Mexico
(34.52088000011207, -106.24057999976702)"
1996,New Mexico,0.17,0.06,0.24,0.53,"New Mexico
(34.52088000011207, -106.24057999976702)"
1997,New Mexico,0.16,0.07,0.25,0.53,"New Mexico
(34.52088000011207, -106.24057999976702)"
1998,New Mexico,0.16,0.06,0.24,0.53,"New Mexico
(34.52088000011207, -106.24057999976702)"
1999,New Mexico,0.16,0.06,0.25,0.53,"New Mexico
(34.52088000011207, -106.24057999976702)"
2000,New Mexico,0.17,0.07,0.26,0.51,"New Mexico
(34.52088000011207, -106.24057999976702)"
2001,New Mexico,0.16,0.08,0.25,0.51,"New Mexico
(34.52088000011207, -106.24057999976702)"
2002,New Mexico,0.15,0.06,0.26,0.53,"New Mexico
(34.52088000011207, -106.24057999976702)"
2003,New Mexico,0.16,0.06,0.26,0.52,"New Mexico
(34.52088000011207, -106.24057999976702)"
2004,New Mexico,0.13,0.07,0.24,0.56,"New Mexico
(34.52088000011207, -106.24057999976702)"
2005,New Mexico,0.15,0.07,0.24,0.54,"New Mexico
(34.52088000011207, -106.24057999976702)"
2006,New Mexico,0.14,0.06,0.25,0.55,"New Mexico
(34.52088000011207, -106.24057999976702)"
2007,New Mexico,0.13,0.08,0.25,0.54,"New Mexico
(34.52088000011207, -106.24057999976702)"
2008,New Mexico,0.13,0.07,0.25,0.56,"New Mexico
(34.52088000011207, -106.24057999976702)"
2009,New Mexico,0.11,0.07,0.26,0.56,"New Mexico
(34.52088000011207, -106.24057999976702)"
2010,New Mexico,0.11,0.07,0.25,0.57,"New Mexico
(34.52088000011207, -106.24057999976702)"
1995,New York,0.19,0.02,0.25,0.53,"New York
(42.82699999955048, -75.54396999981549)"
1996,New York,0.19,0.04,0.24,0.53,"New York
(42.82699999955048, -75.54396999981549)"
1997,New York,0.19,0.04,0.24,0.53,"New York
(42.82699999955048, -75.54396999981549)"
1998,New York,0.18,0.06,0.24,0.52,"New York
(42.82699999955048, -75.54396999981549)"
1999,New York,0.17,0.05,0.23,0.55,"New York
(42.82699999955048, -75.54396999981549)"
2000,New York,0.16,0.06,0.26,0.53,"New York
(42.82699999955048, -75.54396999981549)"
2001,New York,0.17,0.07,0.24,0.53,"New York
(42.82699999955048, -75.54396999981549)"
2002,New York,0.17,0.05,0.25,0.53,"New York
(42.82699999955048, -75.54396999981549)"
2003,New York,0.17,0.05,0.25,0.53,"New York
(42.82699999955048, -75.54396999981549)"
2004,New York,0.14,0.06,0.24,0.56,"New York
(42.82699999955048, -75.54396999981549)"
2005,New York,0.15,0.06,0.26,0.54,"New York
(42.82699999955048, -75.54396999981549)"
2006,New York,0.13,0.05,0.25,0.57,"New York
(42.82699999955048, -75.54396999981549)"
2007,New York,0.13,0.06,0.26,0.56,"New York
(42.82699999955048, -75.54396999981549)"
2008,New York,0.12,0.05,0.25,0.58,"New York
(42.82699999955048, -75.54396999981549)"
2009,New York,0.12,0.06,0.26,0.56,"New York
(42.82699999955048, -75.54396999981549)"
2010,New York,0.11,0.05,0.27,0.58,"New York
(42.82699999955048, -75.54396999981549)"
1995,North Carolina,0.23,0.03,0.23,0.52,"North Carolina
(35.46624999963797, -79.1593199999179)"
1996,North Carolina,0.22,0.04,0.23,0.51,"North Carolina
(35.46624999963797, -79.1593199999179)"
1997,North Carolina,0.21,0.05,0.22,0.52,"North Carolina
(35.46624999963797, -79.1593199999179)"
1998,North Carolina,0.21,0.04,0.23,0.52,"North Carolina
(35.46624999963797, -79.1593199999179)"
1999,North Carolina,0.21,0.04,0.23,0.52,"North Carolina
(35.46624999963797, -79.1593199999179)"
2000,North Carolina,0.21,0.05,0.24,0.50,"North Carolina
(35.46624999963797, -79.1593199999179)"
2001,North Carolina,0.21,0.05,0.24,0.50,"North Carolina
(35.46624999963797, -79.1593199999179)"
2002,North Carolina,0.21,0.05,0.24,0.50,"North Carolina
(35.46624999963797, -79.1593199999179)"
2003,North Carolina,0.19,0.06,0.23,0.52,"North Carolina
(35.46624999963797, -79.1593199999179)"
2004,North Carolina,0.18,0.06,0.21,0.56,"North Carolina
(35.46624999963797, -79.1593199999179)"
2005,North Carolina,0.17,0.06,0.24,0.54,"North Carolina
(35.46624999963797, -79.1593199999179)"
2006,North Carolina,0.17,0.05,0.24,0.54,"North Carolina
(35.46624999963797, -79.1593199999179)"
2007,North Carolina,0.18,0.05,0.25,0.52,"North Carolina
(35.46624999963797, -79.1593199999179)"
2008,North Carolina,0.16,0.05,0.25,0.54,"North Carolina
(35.46624999963797, -79.1593199999179)"
2009,North Carolina,0.14,0.06,0.26,0.54,"North Carolina
(35.46624999963797, -79.1593199999179)"
2010,North Carolina,0.14,0.05,0.25,0.56,"North Carolina
(35.46624999963797, -79.1593199999179)"
1995,North Dakota,0.20,0.03,0.24,0.53,"North Dakota
(47.475320000018144, -100.11841999998285)"
1996,North Dakota,0.20,0.04,0.26,0.51,"North Dakota
(47.475320000018144, -100.11841999998285)"
1997,North Dakota,0.20,0.03,0.24,0.53,"North Dakota
(47.475320000018144, -100.11841999998285)"
1998,North Dakota,0.17,0.03,0.28,0.52,"North Dakota
(47.475320000018144, -100.11841999998285)"
1999,North Dakota,0.17,0.05,0.25,0.53,"North Dakota
(47.475320000018144, -100.11841999998285)"
2000,North Dakota,0.18,0.06,0.23,0.53,"North Dakota
(47.475320000018144, -100.11841999998285)"
2001,North Dakota,0.16,0.07,0.25,0.53,"North Dakota
(47.475320000018144, -100.11841999998285)"
2002,North Dakota,0.16,0.05,0.27,0.52,"North Dakota
(47.475320000018144, -100.11841999998285)"
2003,North Dakota,0.16,0.04,0.26,0.54,"North Dakota
(47.475320000018144, -100.11841999998285)"
2004,North Dakota,0.15,0.05,0.24,0.57,"North Dakota
(47.475320000018144, -100.11841999998285)"
2005,North Dakota,0.15,0.05,0.26,0.54,"North Dakota
(47.475320000018144, -100.11841999998285)"
2006,North Dakota,0.16,0.04,0.24,0.56,"North Dakota
(47.475320000018144, -100.11841999998285)"
2007,North Dakota,0.15,0.06,0.25,0.54,"North Dakota
(47.475320000018144, -100.11841999998285)"
2008,North Dakota,0.13,0.05,0.25,0.57,"North Dakota
(47.475320000018144, -100.11841999998285)"
2009,North Dakota,0.13,0.05,0.24,0.57,"North Dakota
(47.475320000018144, -100.11841999998285)"
2010,North Dakota,0.12,0.05,0.24,0.59,"North Dakota
(47.475320000018144, -100.11841999998285)"
1995,Ohio,0.24,0.02,0.24,0.50,"Ohio
(40.06020999969189, -82.40426000019869)"
1996,Ohio,0.26,0.03,0.21,0.50,"Ohio
(40.06020999969189, -82.40426000019869)"
1997,Ohio,0.23,0.02,0.23,0.52,"Ohio
(40.06020999969189, -82.40426000019869)"
1998,Ohio,0.22,0.05,0.24,0.50,"Ohio
(40.06020999969189, -82.40426000019869)"
1999,Ohio,0.24,0.04,0.24,0.48,"Ohio
(40.06020999969189, -82.40426000019869)"
2000,Ohio,0.21,0.05,0.23,0.51,"Ohio
(40.06020999969189, -82.40426000019869)"
2001,Ohio,0.22,0.06,0.23,0.49,"Ohio
(40.06020999969189, -82.40426000019869)"
2002,Ohio,0.21,0.05,0.25,0.49,"Ohio
(40.06020999969189, -82.40426000019869)"
2003,Ohio,0.20,0.06,0.24,0.51,"Ohio
(40.06020999969189, -82.40426000019869)"
2004,Ohio,0.21,0.05,0.22,0.52,"Ohio
(40.06020999969189, -82.40426000019869)"
2005,Ohio,0.18,0.05,0.26,0.52,"Ohio
(40.06020999969189, -82.40426000019869)"
2006,Ohio,0.17,0.06,0.24,0.53,"Ohio
(40.06020999969189, -82.40426000019869)"
2007,Ohio,0.18,0.05,0.25,0.52,"Ohio
(40.06020999969189, -82.40426000019869)"
2008,Ohio,0.16,0.05,0.25,0.54,"Ohio
(40.06020999969189, -82.40426000019869)"
2009,Ohio,0.16,0.05,0.26,0.54,"Ohio
(40.06020999969189, -82.40426000019869)"
2010,Ohio,0.17,0.05,0.25,0.53,"Ohio
(40.06020999969189, -82.40426000019869)"
1995,Oklahoma,0.20,0.01,0.17,0.61,"Oklahoma
(35.4720099999617, -97.52034999975251)"
1996,Oklahoma,0.22,0.03,0.18,0.58,"Oklahoma
(35.4720099999617, -97.52034999975251)"
1997,Oklahoma,0.21,0.03,0.19,0.56,"Oklahoma
(35.4720099999617, -97.52034999975251)"
1998,Oklahoma,0.20,0.04,0.20,0.57,"Oklahoma
(35.4720099999617, -97.52034999975251)"
1999,Oklahoma,0.22,0.03,0.19,0.56,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2000,Oklahoma,0.20,0.04,0.19,0.57,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2001,Oklahoma,0.23,0.06,0.22,0.50,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2002,Oklahoma,0.22,0.05,0.22,0.52,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2003,Oklahoma,0.20,0.05,0.22,0.53,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2004,Oklahoma,0.20,0.06,0.23,0.51,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2005,Oklahoma,0.19,0.06,0.24,0.51,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2006,Oklahoma,0.19,0.06,0.24,0.51,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2007,Oklahoma,0.20,0.06,0.23,0.51,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2008,Oklahoma,0.19,0.06,0.25,0.51,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2009,Oklahoma,0.19,0.07,0.25,0.50,"Oklahoma
(35.4720099999617, -97.52034999975251)"
2010,Oklahoma,0.18,0.06,0.24,0.52,"Oklahoma
(35.4720099999617, -97.52034999975251)"
1995,Oregon,0.19,0.03,0.28,0.50,"Oregon
(44.567449999917756, -120.15502999983448)"
1996,Oregon,0.19,0.04,0.28,0.49,"Oregon
(44.567449999917756, -120.15502999983448)"
1997,Oregon,0.16,0.05,0.30,0.49,"Oregon
(44.567449999917756, -120.15502999983448)"
1998,Oregon,0.16,0.05,0.27,0.52,"Oregon
(44.567449999917756, -120.15502999983448)"
1999,Oregon,0.16,0.05,0.28,0.51,"Oregon
(44.567449999917756, -120.15502999983448)"
2000,Oregon,0.15,0.05,0.28,0.51,"Oregon
(44.567449999917756, -120.15502999983448)"
2001,Oregon,0.15,0.06,0.29,0.51,"Oregon
(44.567449999917756, -120.15502999983448)"
2002,Oregon,0.17,0.05,0.28,0.49,"Oregon
(44.567449999917756, -120.15502999983448)"
2003,Oregon,0.16,0.05,0.27,0.52,"Oregon
(44.567449999917756, -120.15502999983448)"
2004,Oregon,0.14,0.06,0.25,0.55,"Oregon
(44.567449999917756, -120.15502999983448)"
2005,Oregon,0.13,0.05,0.27,0.54,"Oregon
(44.567449999917756, -120.15502999983448)"
2006,Oregon,0.14,0.05,0.26,0.56,"Oregon
(44.567449999917756, -120.15502999983448)"
2007,Oregon,0.13,0.04,0.28,0.55,"Oregon
(44.567449999917756, -120.15502999983448)"
2008,Oregon,0.12,0.05,0.25,0.59,"Oregon
(44.567449999917756, -120.15502999983448)"
2009,Oregon,0.13,0.05,0.28,0.55,"Oregon
(44.567449999917756, -120.15502999983448)"
2010,Oregon,0.11,0.04,0.28,0.57,"Oregon
(44.567449999917756, -120.15502999983448)"
1995,Pennsylvania,0.20,0.03,0.28,0.48,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
1996,Pennsylvania,0.20,0.04,0.23,0.52,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
1997,Pennsylvania,0.20,0.04,0.23,0.53,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
1998,Pennsylvania,0.19,0.04,0.23,0.53,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
1999,Pennsylvania,0.18,0.05,0.23,0.54,"Pennsylvania
(40.79372999993973, -77.86069999960512)"
